2024-05-17 14:55:09,124 INFO    MainThread:234467 [internal.py:wandb_internal():64] W&B internal server running at pid: 234467
2024-05-17 14:55:09,127 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: check_version
2024-05-17 14:55:09,127 INFO    WriterThread:234467 [datastore.py:open_for_write():77] open: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/run-5rqj3var.wandb
2024-05-17 14:55:09,128 DEBUG   SenderThread:234467 [sender.py:send():117] send: header
2024-05-17 14:55:09,128 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:55:09,128 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: check_version
2024-05-17 14:55:09,132 DEBUG   Thread-9  :234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): pypi.org:443
2024-05-17 14:55:09,159 DEBUG   Thread-9  :234467 [connectionpool.py:_make_request():549] https://pypi.org:443 "GET /pypi/wandb/json HTTP/1.1" 200 86728
2024-05-17 14:55:09,173 DEBUG   SenderThread:234467 [sender.py:send():117] send: run
2024-05-17 14:55:09,185 INFO    SenderThread:234467 [sender.py:_maybe_setup_resume():307] checking resume status for None/YRC/5rqj3var
2024-05-17 14:55:09,190 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:55:09,383 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:55:09,391 DEBUG   SenderThread:234467 [cmd.py:execute():1253] Popen(['git', 'cat-file', '--batch-check'], cwd=/home/mohamad/Research/CHAI/yield_request_control, stdin=<valid stream>, shell=False, universal_newlines=False)
2024-05-17 14:55:09,404 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:55:09,553 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:55:09,560 INFO    SenderThread:234467 [dir_watcher.py:__init__():165] watching files in: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/files
2024-05-17 14:55:09,560 INFO    SenderThread:234467 [sender.py:_start_run_threads():593] run started: 5rqj3var with start time 1715972108
2024-05-17 14:55:09,569 DEBUG   SenderThread:234467 [sender.py:send():117] send: summary
2024-05-17 14:55:09,569 INFO    SenderThread:234467 [sender.py:_save_file():682] saving file wandb-summary.json with policy end
2024-05-17 14:55:09,570 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: run_start
2024-05-17 14:55:10,011 DEBUG   HandlerThread:234467 [tpu_cluster_resolver.py:<module>():34] Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2024-05-17 14:55:10,565 INFO    Thread-13 :234467 [dir_watcher.py:_on_file_created():213] file/dir created: /home/mohamad/Research/CHAI/yield_request_control/algorithms/wandb/run-20240517_145508-5rqj3var/files/wandb-summary.json
2024-05-17 14:55:10,892 DEBUG   HandlerThread:234467 [meta.py:__init__():34] meta init
2024-05-17 14:55:10,892 DEBUG   HandlerThread:234467 [meta.py:__init__():48] meta init done
2024-05-17 14:55:10,892 DEBUG   HandlerThread:234467 [meta.py:probe():190] probe
2024-05-17 14:55:10,899 DEBUG   HandlerThread:234467 [meta.py:_setup_git():180] setup git
2024-05-17 14:55:10,900 DEBUG   HandlerThread:234467 [cmd.py:execute():1253] Popen(['git', 'cat-file', '--batch-check'], cwd=/home/mohamad/Research/CHAI/yield_request_control, stdin=<valid stream>, shell=False, universal_newlines=False)
2024-05-17 14:55:10,909 DEBUG   HandlerThread:234467 [cmd.py:execute():1253] Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/mohamad/Research/CHAI/yield_request_control, stdin=None, shell=False, universal_newlines=False)
2024-05-17 14:55:10,915 DEBUG   HandlerThread:234467 [meta.py:_setup_git():187] setup git done
2024-05-17 14:55:10,915 DEBUG   HandlerThread:234467 [meta.py:_save_code():69] save code
2024-05-17 14:55:10,916 DEBUG   HandlerThread:234467 [cmd.py:execute():1253] Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/mohamad/Research/CHAI/yield_request_control, stdin=None, shell=False, universal_newlines=False)
2024-05-17 14:55:10,921 DEBUG   HandlerThread:234467 [meta.py:_save_code():90] save code done
2024-05-17 14:55:10,922 DEBUG   HandlerThread:234467 [meta.py:_save_patches():107] save patches
2024-05-17 14:55:10,923 DEBUG   HandlerThread:234467 [cmd.py:execute():1253] Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/home/mohamad/Research/CHAI/yield_request_control, stdin=None, shell=False, universal_newlines=False)
2024-05-17 14:55:10,928 DEBUG   HandlerThread:234467 [cmd.py:execute():1253] Popen(['git', 'version'], cwd=/home/mohamad/Research/CHAI/yield_request_control, stdin=None, shell=False, universal_newlines=False)
2024-05-17 14:55:10,934 DEBUG   HandlerThread:234467 [cmd.py:execute():1253] Popen(['git', 'diff', '--cached', '--abbrev=40', '--full-index', '--raw'], cwd=/home/mohamad/Research/CHAI/yield_request_control, stdin=None, shell=False, universal_newlines=False)
2024-05-17 14:55:11,209 DEBUG   HandlerThread:234467 [cmd.py:execute():1253] Popen(['git', 'merge-base', 'HEAD', '6b50cab145ee9e2ff7add71ee933f7c71fa856dd'], cwd=/home/mohamad/Research/CHAI/yield_request_control, stdin=None, shell=False, universal_newlines=False)
2024-05-17 14:55:11,216 DEBUG   HandlerThread:234467 [meta.py:_save_patches():149] save patches done
2024-05-17 14:55:11,216 DEBUG   HandlerThread:234467 [meta.py:_save_pip():52] save pip
2024-05-17 14:55:11,217 DEBUG   HandlerThread:234467 [meta.py:_save_pip():66] save pip done
2024-05-17 14:55:11,217 DEBUG   HandlerThread:234467 [meta.py:probe():231] probe done
2024-05-17 14:55:11,221 DEBUG   SenderThread:234467 [sender.py:send():117] send: files
2024-05-17 14:55:11,222 INFO    SenderThread:234467 [sender.py:_save_file():682] saving file wandb-metadata.json with policy now
2024-05-17 14:55:11,222 INFO    SenderThread:234467 [sender.py:_save_file():682] saving file code/algorithms/main.py with policy now
2024-05-17 14:55:11,222 INFO    SenderThread:234467 [sender.py:_save_file():682] saving file diff.patch with policy now
2024-05-17 14:55:11,238 DEBUG   Thread-17 :234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:55:11,239 DEBUG   Thread-16 :234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:55:11,239 DEBUG   HandlerThread:234467 [handler.py:handle_request():55] handle_request: status
2024-05-17 14:55:11,240 DEBUG   SenderThread:234467 [sender.py:send():117] send: request
2024-05-17 14:55:11,241 DEBUG   SenderThread:234467 [sender.py:send_request():126] send_request: status
2024-05-17 14:55:11,245 DEBUG   SenderThread:234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:55:11,251 DEBUG   Thread-18 :234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): api.wandb.ai:443
2024-05-17 14:55:11,351 DEBUG   Thread-17 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:55:11,357 DEBUG   Thread-17 :234467 [connectionpool.py:_new_conn():1055] Starting new HTTPS connection (1): storage.googleapis.com:443
2024-05-17 14:55:11,359 DEBUG   SenderThread:234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
2024-05-17 14:55:11,374 DEBUG   Thread-18 :234467 [connectionpool.py:_make_request():549] https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
